Date,MEI
1/1/1980,0.35
2/1/1980,0.19
3/1/1980,0.41
4/1/1980,0.59
5/1/1980,0.55
6/1/1980,0.62
7/1/1980,0.62
8/1/1980,0.15
9/1/1980,0.2
10/1/1980,0.09
11/1/1980,-0.03
12/1/1980,-0.06
1/1/1981,-0.33
2/1/1981,-0.24
3/1/1981,0.33
4/1/1981,0.41
5/1/1981,-0.27
6/1/1981,-0.6
7/1/1981,-0.51
8/1/1981,-0.31
9/1/1981,-0.01
10/1/1981,-0.1
11/1/1981,-0.22
12/1/1981,-0.16
1/1/1982,-0.38
2/1/1982,-0.47
3/1/1982,-0.28
4/1/1982,-0.34
5/1/1982,-0.03
6/1/1982,0.78
7/1/1982,1.79
8/1/1982,2.02
9/1/1982,1.81
10/1/1982,1.93
11/1/1982,2.28
12/1/1982,2.48
1/1/1983,2.57
2/1/1983,2.74
3/1/1983,2.68
4/1/1983,2.79
5/1/1983,2.89
6/1/1983,2.02
7/1/1983,0.75
8/1/1983,-0.11
9/1/1983,-0.41
10/1/1983,-0.43
11/1/1983,-0.43
12/1/1983,-0.43
1/1/1984,-0.5
2/1/1984,-0.52
3/1/1984,-0.11
4/1/1984,0.09
5/1/1984,-0.47
6/1/1984,-0.72
7/1/1984,-0.31
8/1/1984,-0.15
9/1/1984,-0.11
10/1/1984,-0.15
11/1/1984,-0.58
12/1/1984,-0.31
1/1/1985,-0.25
2/1/1985,-0.58
3/1/1985,-0.6
4/1/1985,-0.76
5/1/1985,-1.22
6/1/1985,-0.57
7/1/1985,-0.02
8/1/1985,-0.37
9/1/1985,-0.44
10/1/1985,-0.04
11/1/1985,0
12/1/1985,-0.34
1/1/1986,-0.36
2/1/1986,-0.3
3/1/1986,-0.39
4/1/1986,-0.52
5/1/1986,-0.18
6/1/1986,0.12
7/1/1986,0.56
8/1/1986,1.05
9/1/1986,1.31
10/1/1986,0.57
11/1/1986,0.65
12/1/1986,1.06
1/1/1987,0.98
2/1/1987,1.08
3/1/1987,1.47
4/1/1987,1.66
5/1/1987,1.91
6/1/1987,2.02
7/1/1987,1.92
8/1/1987,1.48
9/1/1987,1.23
10/1/1987,1.13
11/1/1987,0.85
12/1/1987,0.75
1/1/1988,0.59
2/1/1988,0.31
3/1/1988,0.19
4/1/1988,-0.01
5/1/1988,-0.36
6/1/1988,-1.19
7/1/1988,-1.77
8/1/1988,-1.79
9/1/1988,-1.77
10/1/1988,-1.54
11/1/1988,-1.61
12/1/1988,-1.49
1/1/1989,-1.09
2/1/1989,-1.06
3/1/1989,-1.2
4/1/1989,-1.09
5/1/1989,-1.04
6/1/1989,-1.02
7/1/1989,-1.12
8/1/1989,-0.73
9/1/1989,-0.61
10/1/1989,-0.56
11/1/1989,-0.33
12/1/1989,-0.02
1/1/1990,0.12
2/1/1990,0.43
3/1/1990,0.61
4/1/1990,0.17
5/1/1990,0.03
6/1/1990,0.04
7/1/1990,0.17
8/1/1990,0.06
9/1/1990,0.21
